state,county,outcome,age_adjusted_incidence_rate
PA,Forest County,lung cancer,79.8
PA,Fayette County,lung cancer,74.4
PA,Perry County,lung cancer,73.1
PA,Greene County,lung cancer,72.9
PA,Philadelphia County,lung cancer,72.9
PA,Lawrence County,lung cancer,71.3
PA,Schuylkill County,lung cancer,71
PA,Luzerne County,lung cancer,70.8
PA,Northumberland County,lung cancer,70.3
PA,Blair County,lung cancer,70.2
PA,Wyoming County,lung cancer,70
PA,Washington County,lung cancer,69.9
PA,Crawford County,lung cancer,69.9
PA,Montour County,lung cancer,69.4
PA,Beaver County,lung cancer,69.1
PA,Fulton County,lung cancer,68.6
PA,Allegheny County,lung cancer,67.9
PA,Monroe County,lung cancer,67.7
PA,Venango County,lung cancer,67.6
PA,Lackawanna County,lung cancer,66.8
PA,Cameron County,lung cancer,66.5
PA,McKean County,lung cancer,66.4
PA,Delaware County,lung cancer,66.3
PA,Lycoming County,lung cancer,66.1
PA,Mifflin County,lung cancer,66.1
PA,York County,lung cancer,65.4
PA,Pike County,lung cancer,65.3
PA,Erie County,lung cancer,64.3
PA,Adams County,lung cancer,64.1
PA,Berks County,lung cancer,63.5
PA,Elk County,lung cancer,63
PA,Lehigh County,lung cancer,61.8
PA,Jefferson County,lung cancer,61.6
PA,Northampton County,lung cancer,61.6
PA,Westmoreland County,lung cancer,61.4
PA,Clearfield County,lung cancer,61.4
PA,Bradford County,lung cancer,61
PA,Clarion County,lung cancer,60.5
PA,Butler County,lung cancer,60.5
PA,Columbia County,lung cancer,60.4
PA,Franklin County,lung cancer,60.4
PA,Clinton County,lung cancer,60.4
PA,Tioga County,lung cancer,60.2
PA,Armstrong County,lung cancer,59.7
PA,Warren County,lung cancer,59.4
PA,Mercer County,lung cancer,59.3
PA,Bucks County,lung cancer,58.6
PA,Dauphin County,lung cancer,58
PA,Cambria County,lung cancer,58
PA,Carbon County,lung cancer,58
PA,Wayne County,lung cancer,57.7
PA,Bedford County,lung cancer,57.3
PA,Lebanon County,lung cancer,56.9
PA,Huntingdon County,lung cancer,56.7
PA,Juniata County,lung cancer,56.5
PA,Potter County,lung cancer,55.8
PA,Sullivan County,lung cancer,55.1
